scan_date,project_key,branch,type,severity,file,line,message,rule,status,effort,debt,tags
2025-03-10T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,CRITICAL,src/model/Variant.java,144,Deprecated API usage: HttpClient constructor,java:S5131,CONFIRMED,40min,,maintainability
2025-03-10T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,Error,src/config/SecurityConfig.java,693,Vertical tabfound in message,java:S4508,CONFIRMED,19min,19min,"security,auth"
2025-03-10T08:30:00Z,syngenta-pim-core,feature/bulk-import,vulnerability,MINOR,src/auth/JwtAuthFilter.java,-,Deprecated API usage: HttpClient constructor,java:S5659,,82min,,
2025-03-10T08:30:00Z,syngenta-pim-core,develop,BUG,INFO,src/config/SecurityConfig.java,443,Thread.sleep() called with lock held,java:S1643,CONFIRMED,82min,82min,"bug,multi-threading"
2025-03-10T08:30:00Z,syngenta-pim-core,,VULNERABILITY,MAJOR,src/util/DateUtils.java,203,Cyclomatic complexity 28 exceeds threshold of 20,java:S1176,CONFIRMED,25min,25min,"security,xxe"
2025-03-10T08:30:00Z,syngenta-pim-core,develop,BUG,,src/model/Variant.java,161,Deprecated API usage: HttpClient constructor,java:S2755,,34min,34min,"maintainability,duplication"
2025-03-10T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,MINOR,src/catalog/CategoryService.java,413,Method name ProcessData does not follow camelCase convention,java:S1643,OPEN,67min,67min,"maintainability,duplication"
2025-03-10T08:30:00Z,syngenta-pim-core,feature/bulk-import,Code_Smell,INFO,src/catalog/ProductRepository.java,32,Duplicated string literal appears 5 times,java:S3649,CONFIRMED,1h30,0,"bug,spring"
2025-03-10T08:30:00Z,syngenta-pim-core,  main  ,CODE_SMELL,INFO,src/model/Category.java,251,String concatenation in loop should use StringBuilder,java:S5659,REOPENED,43min,43min,"security,sql-injection"
2025-03-10T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,MINOR,src/auth/UserService.java,13,Hardcoded password in configuration class,java:S1874,OPEN,10min,,security
2025-03-10T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,BUG,INFO,src/api/CategoryController.java,512,SQL injection risk via string concatenation,java:S2162,REOPENED,none,TBD,"security,credentials"
2025-03-10T08:30:00Z,SYNGENTA-PIM-CORE,feature/bulk-import,CODE_SMELL,MAJOR,src/batch/ProductImportJob.java,781,Unused private field should be removed,java:S1541,REOPENED,N/A,1h30,"bug,spring"
2025-03-10T08:30:00Z,syngenta-pim-core,feature/bulk-import,BUG,MINOR,src/config/SecurityConfig.java,541,Resource leak: InputStream never closed,java:S2184,OPEN,85min,85min,convention
2025-03-10T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,MAJOR,src/catalog/ProductCatalogService.java,268,Empty catch block suppresses exception,java:S2229,OPEN,40min,40min,"bug,resource-leak"
2025-03-10T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,MAJOR,src/notification/EmailService.java,969,Thread.sleep() called with lock held,java:S2162,CONFIRMED,46min,46min,"bug,concurrency"
2025-03-10T08:30:00Z,syngenta-pim-core,develop,BUG,INFO,src/api/ProductController.java,633,Cyclomatic complexity 28 exceeds threshold of 20,java:S1643,OPEN,16min,16min,maintainability
2025-03-10T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,MAJOR,src/catalog/ProductCatalogService.java,789,Missing Javadoc for public method,java:S2229,OPEN,46min,46min,"bug,numeric"
2025-03-10T08:30:00Z,syngenta-pim-core,,BUG,MINOR,src/catalog/ProductCatalogService.java,869,Magic number 86400 should be extracted as a named constant,java:S109,,67min,67min,"bug,null-pointer"
2025-03-10T08:30:00Z,syngenta-pim-core,main,BUG,CRITICAL,src/model/Variant.java,911,XXE vulnerability: XML parser does not disable external entities,java:S1135,REOPENED,55min,55min,"bug,numeric"
2025-03-10T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,INFO,src/util/DateUtils.java,683,String concatenation in loop should use StringBuilder,java:S2229,closed,13min,,"bug,concurrency"
