scan_date,project_key,branch,type,severity,file,line,message,rule,status,effort,debt,tags
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,VULNERABILITY,INFO,src/config/DatabaseConfig.java,229,Integer overflow risk in price calculation,java:S2068,,34min,34min,"maintainability,duplication"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,INFO,src/catalog/CategoryService.java,458,Deprecated API usage: HttpClient constructor,java:S109,CONFIRMED,70min,70min,"maintainability,deprecated"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,VULNERABILITY,MAJOR,src/model/Product.java,668,Resource leak: InputStream never closed,java:S1068,OPEN,40min,40min,"bug,resource-leak"
2025-10-20T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,INFO,src/util/StringSanitizer.java,952,SQL injection risk via string concatenation,java:S2068,REOPENED,67min,67min,"bug,resource-leak"
2025-10-20T08:30:00Z,syngenta-pim-core,develop,BUG,,src/api/CategoryController.java,419,Optional.get() called without isPresent() check,java:S1068,CONFIRMED,64min,,"security,deserialization"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,,src/auth/UserService.java,762,Optional.get() called without isPresent() check,java:S4790,OPEN,67min,67min,"security,deserialization"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,BUG,CRITICAL,src/config/DatabaseConfig.java,163,Weak hash algorithm MD5 used for product fingerprinting,java:S2162,REOPENED,34min,34min,"security,owasp-a9"
2025-10-20T08:30:00Z,syngenta-pim-core,develop,BUG,MAJOR,src/auth/UserService.java,587,XXE vulnerability: XML parser does not disable external entities,java:S2583,REOPENED,40min,40min,"security,credentials"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,MAJOR,src/notification/EmailService.java,628,Optional.get() called without isPresent() check,java:S2259,REOPENED,61min,61min,"security,injection"
2025-10-20T08:30:00Z,syngentaPimCore,,CODE_SMELL,CRITICAL,src/util/StringSanitizer.java,532,Deprecated API usage: HttpClient constructor,java:S4502,,70min,70min,"maintainability,deprecated"
2025-10-20T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,BLOCKER,src/notification/EmailService.java,715,Null pointer dereference: method may return null,java:S1541,,28min,28min,"maintainability,duplication"
2025-10-20T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,MINOR,src/notification/EmailService.java,192,Deserialization of user-controlled data without validation,java:S2095,open,19min,19min,
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,CRITICAL,src/model/Attribute.java,93,SQL injection risk via string concatenation,java:S4790,CONFIRMED,76min,76min,"bug,multi-threading"
2025-10-20T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,BUG,CRITICAL,src/sync/ExternalSyncJob.java,134,Thread.sleep() called with lock held,java:S2162,REOPENED,70min,,"maintainability,deprecated"
2025-10-20T08:30:00Z,syngenta-pim-core,  feature/ai-enrichment  ,VULNERABILITY,MAJOR,src/api/AttributeController.java,?,Magic number 86400 should be extracted as a named constant,java:S1643,CONFIRMED,37min,37min,"security,auth"
2025-10-20T08:30:00Z,syngenta-pim-core,  main  ,VULNERABILITY,CRITICAL,src/enrichment/ImageProcessingService.java,473,Hardcoded password in configuration class,java:S1135,OPEN,31min,31min,"security,sql-injection"
2025-10-20T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,MAJOR,src/export/PdfExportService.java,307,Method name ProcessData does not follow camelCase convention,java:S1176,REOPENED,46min,46min,"bug,numeric"
2025-10-20T08:30:00Z,syngenta-pim-core,develop,BUG,INFO,src/sync/ExternalSyncJob.java,937,Missing Javadoc for public method,java:S2184,CONFIRMED,43min,43min,"security,sql-injection"
2025-10-20T08:30:00Z,syngenta-pim-core,main,Code_Smell,CRITICAL,src/notification/EmailService.java,114,Resource leak: InputStream never closed,java:S2259,CONFIRMED,10min,10min,"maintainability,deprecated"
2025-10-20T08:30:00Z,syngenta-pim-core,develop,BUG,MINOR,src/sync/ExternalSyncJob.java,374,XXE vulnerability: XML parser does not disable external entities,java:S2276,OPEN,19min,19min,security
2025-10-20T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,,src/api/ProductController.java,436,Duplicated string literal appears 5 times,java:S1176,,,46min,"security,auth"
2025-10-20T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,INFO,src/pricing/PricingCalculator.java,943,String concatenation in loop should use StringBuilder,java:S3776,CONFIRMED,37min,37min,
2025-10-20T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,MINOR,src/api/AttributeController.java,918,SQL injection risk via string concatenation,,REOPENED,19min,19min,"security,deserialization"
