scan_date,project_key,branch,type,severity,file,line,message,rule,status,effort,debt,tags
2025-05-05T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,BUG,MAJOR,src/pricing/PricingCalculator.java,44,Method has 12 parameters (threshold: 7),java:S100,REOPENED,10min,10min,"security,auth"
2025-05-05T08:30:00Z,syngenta-pim-core,,CODE_SMELL,MAJOR,src/config/DatabaseConfig.java,304,Duplicated string literal appears 5 times,java:S5659,CONFIRMED,31min,,"security,injection"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,BUG,CRITICAL,src/pricing/PricingCalculator.java,311,Magic number 86400 should be extracted as a named constant,java:S2972,OPEN,88min,88min,"bug,numeric"
2025-05-05T08:30:00Z,syngenta-pim-core,main,BUG,CRITICAL,src/enrichment/AiEnrichmentService.java,411,SQL injection risk via string concatenation,java:S1541,REOPENED,76min,76min,"bug,concurrency"
2025-05-05T08:30:00Z,SYNGENTA-PIM-CORE,main, BUG ,CRITICAL,src/enrichment/AiEnrichmentService.java,814,XXE vulnerability: XML parser does not disable external entities,java:S4508,CONFIRMED,55min,,"bug,multi-threading"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,MINOR,src/config/DatabaseConfig.java,396,Weak hash algorithm MD5 used for product fingerprinting,java:S3776,REOPENED,70min,70min,"security,injection"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,BUG,CRITICAL,src/util/StringSanitizer.java,616,Empty catch block suppresses exception,java:S1176,CONFIRMED,28min,28min,convention
2025-05-05T08:30:00Z,syngenta-pim-core,main,VULNERABILITY,MAJOR,src/api/AttributeController.java,891,Incorrect equals() implementation breaks Set deduplication,java:S2095,REOPENED,52min,52min,"security,sql-injection"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,MINOR,src/api/ProductController.java,-,String concatenation in loop should use StringBuilder,java:S1541,CONFIRMED,46min,46min,"maintainability,deprecated"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,BUG,CRITICAL,src/export/CsvExportService.java,295,JWT token validated without expiry check,java:S107,REOPENED,10min,10min,"security,cryptography"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,CODE_SMELL,INFO,src/notification/EmailService.java,734,Method has 12 parameters (threshold: 7),java:S3655,REOPENED,49min,49min,"security,credentials"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,BUG,MINOR,src/notification/EmailService.java,346,Vertical tabfound in message,java:S1068,,20,TBD,"bug,null-pointer"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,BUG,MAJOR,src/auth/UserService.java,984,Magic number 86400 should be extracted as a named constant,java:S1176,REOPENED,16min,16min,"security,cryptography"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,CODE_SMELL,MINOR,src/api/ProductController.java,748,Integer overflow risk in price calculation,java:S1176,REOPENED,67min,67min,"maintainability,duplication"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,,src/notification/EmailService.java,502,Thread.sleep() called with lock held,java:S2095,OPEN,40min,40min,"maintainability,duplication"
January 27 2025,syngenta-pim-core,develop,BUG,CRITICAL,src/model/Attribute.java,156,Missing Javadoc for public method,java:S3649,REOPENED,46min,46min,"security,sql-injection"
2025-05-05T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,CRITICAL,src/catalog/ProductCatalogService.java,877,Cyclomatic complexity 28 exceeds threshold of 20,java:S4790,REOPENED,88min,88min,"bug,null-pointer"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,CRITICAL,src/model/Product.java,386,Hardcoded password in configuration class,java:S1068,REOPENED,70min,70min,"maintainability,duplication"
2025-05-05T08:30:00Z,syngenta-pim-core,,VULNERABILITY,MAJOR,src/export/PdfExportService.java,430,Missing Javadoc for public method,java:S2583,OPEN,79min,79min,
2025-05-05T08:30:00Z,syngenta-pim-core,,BUG,MAJOR,src/model/Product.java,327,Optional.get() called without isPresent() check,,,20,-5min,
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,BUG,INFO,src/util/DateUtils.java,237,Integer overflow risk in price calculation,java:S107,CONFIRMED,37min,37min,convention
2025-05-05T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,VULNERABILITY,INFO,src/config/DatabaseConfig.java,622,String concatenation in loop should use StringBuilder,java:S2259,REOPENED,79min,79min,
2025-05-05T08:30:00Z,  syngenta-pim-core  ,feature/bulk-import,CODE_SMELL,,src/model/Attribute.java,845,JWT token validated without expiry check,java:S100,,82min,82min,"bug,numeric"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,CODE_SMELL,MAJOR,src/export/CsvExportService.java,798,Resource leak: InputStream never closed,java:S1192,CONFIRMED,85min,85min,"security,xxe"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,MINOR,src/config/DatabaseConfig.java,527,Weak hash algorithm MD5 used for product fingerprinting,java:S2259,OPEN,55min,55min,"bug,resource-leak"
2025-05-05T08:30:00Z,syngenta-pim-core,main,UNKNOWN,MAJOR,src/export/PdfExportService.java,622,Hardcoded password in configuration class,java:S4508,,10min,10min,"bug,multi-threading"
2025-05-05T08:30:00Z,syngenta-pim-core,develop,CODE_SMELL,MINOR,src/batch/ProductImportJob.java,20,Method name ProcessData does not follow camelCase convention,java:S1541,CONFIRMED,31min,,convention
2025-05-05T08:30:00Z,SYNGENTA_PIM_CORE,feature/ai-enrichment,BUG,INFO,src/api/ProductController.java,628,Method has 12 parameters (threshold: 7),java:S107,REOPENED,64min,64min,convention
2025-05-05T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,CRITICAL,src/api/AttributeController.java,884,Vertical tabfound in message,java:S107,OPEN,46min,46min,"bug,multi-threading"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,BUG,MAJOR,src/model/Attribute.java,LINE_NUM,String concatenation in loop should use StringBuilder,java:S4502,CONFIRMED,37min,37min,maintainability
2025-05-05T08:30:00Z,Syngenta-pim-core,feature/bulk-import,CODE_SMELL,MAJOR,src/model/Attribute.java,653,Integer overflow risk in price calculation,java:S2229,CONFIRMED,31min,31min,"security,cryptography"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,BUG,CRITICAL,src/catalog/ProductCatalogService.java,453,Duplicated string literal appears 5 times,java:S5131,closed,55min,55min,"security,injection"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,MINOR,src/enrichment/ImageProcessingService.java,674,Null pointer dereference: method may return null,java:S4790,,34min,34min,"bug,resource-leak"
2025-05-05T08:30:00Z,syngenta-pim-core,feature/bulk-import,CODE_SMELL,CRITICAL,src/batch/ProductImportJob.java,497,Resource leak: InputStream never closed,java:S5659,CONFIRMED,67min,67min,"bug,resource-leak"
