scan_date,project_key,branch,type,severity,file,line,message,rule,status,effort,debt,tags
2025-07-14T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,MINOR,src/enrichment/ImageProcessingService.java,621,Missing Javadoc for public method,java:S2259,,52min,52min,"security,deserialization"
2025-07-14T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,CODE_SMELL,,src/api/ProductController.java,112,String concatenation in loop should use StringBuilder,java:S1068,OPEN,79min,79min,"security,credentials"
2025-07-14T08:30:00Z,syngenta-pim-core,develop,BUG,CRITICAL,src/export/CsvExportService.java,580,SQL injection risk via string concatenation,java:S3655,REOPENED,31min,31min,"security,credentials"
2025-07-14T08:30:00Z,syngentaPimCore,main,BUG,MINOR,src/model/Product.java,674,Optional.get() called without isPresent() check,java:S1643,,22min,22min,"security,deserialization"
2025-07-14T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,VULNERABILITY,MINOR,src/model/Variant.java,161,JWT token validated without expiry check,java:S6437,OPEN,88min,88min,"bug,concurrency"
2025-07-14T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,CRITICAL,src/config/DatabaseConfig.java,440,Method name ProcessData does not follow camelCase convention,java:S2259,REOPENED,34min,34min,security
2025-07-14T08:30:00Z,syngenta-pim-core,main,BUG,MINOR,src/batch/ProductImportJob.java,n/a,"Unused import
with embedded newline",java:S3649,CONFIRMED,67min,67min,"security,injection"
01-27-25,syngenta-pim-core,feature/bulk-import,VULNERABILITY,HIGH,src/notification/EmailService.java,42,Magic number 86400 should be extracted as a named constant,java:S1541,OPEN,64min,,"bug,concurrency"
2025-07-14T08:30:00Z,syngentaPimCore,feature/bulk-import,BUG,MINOR,src/search/ElasticSearchService.java,283,Magic number 86400 should be extracted as a named constant,java:S1176,REOPENED,13min,13min,"bug,multi-threading"
2025-07-14T08:30:00Z,syngenta-pim-core,main,BUG,CRITICAL,src/api/AttributeController.java,179,Method name ProcessData does not follow camelCase convention,java:S2184,OPEN,61min,61min,bug
2025-07-14T08:30:00Z,syngenta-pim-core,feature/bulk-import, BUG ,MAJOR,src/catalog/CategoryService.java,931,JWT token validated without expiry check,java:S100,REOPENED,20,none,
2025-07-14T08:30:00Z,syngenta-pim-core,develop,BUG,MINOR,src/model/Product.java,404,Empty catch block suppresses exception,java:S1176,CONFIRMED,73min,73min,"security,cryptography"
2025-07-14T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,INFO,src/config/SecurityConfig.java,352,SQL injection risk via string concatenation,java:S4790,OPEN,37min,37min,"security,injection"
2025-07-14T08:30:00Z,syngenta-pim-core,main,VULNERABILITY,MAJOR,src/util/DateUtils.java,771,Incorrect equals() implementation breaks Set deduplication,java:S1068,CONFIRMED,16min,16min,"security,auth"
2025-07-14T08:30:00Z,syngenta-pim-core,develop,VULNERABILITY,Error,src/sync/ExternalSyncJob.java,null,Hardcoded password in configuration class,java:S100,CONFIRMED,64min,64min,"security,auth"
2025-07-14T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,CRITICAL,src/model/Variant.java,n/a,Resource leak: InputStream never closed,java:S1068,REOPENED,67min,67min,"security,injection"
2025-07-14T08:30:00Z,Syngenta-PIM-Core,,CODE_SMELL,CRITICAL,src/model/Category.java,437,Resource leak: InputStream never closed,java:S4502,REOPENED,52min,52min,convention
2025-07-14T08:30:00Z,syngenta-pim-core,feature/ai-enrichment,VULNERABILITY,MINOR,src/api/ProductController.java,466,Resource leak: InputStream never closed,java:S3776,OPEN,73min,,bug
2025-07-14T08:30:00Z,syngenta-pim-core,feature/bulk-import,VULNERABILITY,INFO,src/enrichment/AiEnrichmentService.java,784,Method name ProcessData does not follow camelCase convention,java:S100,REOPENED,61min,61min,convention
January 27 2025,syngenta-pim-core,  develop  ,code_smell,INFO,src/export/PdfExportService.java,715,Duplicated string literal appears 5 times,,REOPENED,88min,88min,"security,deserialization"
2025-07-14T08:30:00Z,syngenta-pim-core,feature/bulk-import,BUG,MINOR,src/api/ProductController.java,846,Optional.get() called without isPresent() check,java:S6437,REOPENED,TBD,TBD,maintainability
2025-07-14T08:30:00Z,syngenta-pim-core,main,CODE_SMELL,MINOR,src/model/Attribute.java,906,XXE vulnerability: XML parser does not disable external entities,java:S4502,OPEN,37min,37min,performance
2025-07-14T08:30:00Z,syngenta-pim-core,feature/bulk-import,CODE_SMELL,MAJOR,src/config/SecurityConfig.java,337,Magic number 86400 should be extracted as a named constant,java:S1192,REOPENED,85min,85min,security
2025/01/27,syngenta-pim-core,develop,CODE_SMELL,,src/catalog/CategoryService.java,113,Duplicated string literal appears 5 times,java:S1135,CONFIRMED,70min,70min,"maintainability,deprecated"
